account_id,user_id,account_type,balance,created_date
1,1,loan,178973.88,2021-01-05
2,2,loan,496843.85,2022-05-30
3,3,current,261214.43,2025-04-06
4,4,savings,115312.97,2020-11-02
5,5,loan,171995.36,2023-11-22
6,6,loan,436013.6,2024-07-21
7,7,loan,157473.11,2025-01-16
8,8,savings,67282.12,2022-08-06
9,9,savings,255099.07,2022-12-23
10,10,savings,348609.33,2022-09-14
11,11,savings,144813.92,2022-01-15
12,12,current,83234.94,2022-11-01
13,13,loan,306392.32,2023-05-03
14,14,current,84883.92,2023-07-23
15,15,loan,289581.47,2022-06-05
16,16,savings,113838.65,2021-02-02
17,17,loan,7887.46,2021-10-30
18,18,savings,398723.17,2024-06-25
19,19,current,100410.52,2021-06-26
20,20,savings,311410.6,2023-01-02
21,21,savings,297806.82,2023-04-04
22,22,savings,50357.4,2024-04-19
23,23,loan,85363.05,2022-05-14
24,24,savings,255558.01,2020-12-11
25,25,current,98179.36,2024-09-23
26,26,current,177199.81,2025-03-29
27,27,savings,358649.09,2024-07-20
28,28,loan,249403.95,2025-07-31
29,29,current,432250.15,2024-07-09
30,30,current,49603.24,2022-03-24
31,31,loan,265211.33,2025-05-09
32,32,current,483609.29,2024-12-17
33,33,loan,442880.69,2021-03-27
34,34,current,96054.53,2021-12-29
35,35,savings,378002.73,2023-03-01
36,36,current,138471.04,2025-04-20
37,37,current,67417.0,2023-08-15
38,38,loan,6237.73,2024-03-07
39,39,savings,373832.16,2021-03-18
40,40,current,343285.21,2025-03-14
41,41,savings,485327.05,2021-08-27
42,42,current,46685.67,2022-08-01
43,43,loan,10510.5,2023-09-15
44,44,loan,281749.73,2022-03-11
45,45,loan,56489.84,2021-12-20
46,46,loan,297979.81,2024-05-25
47,47,loan,4356.28,2020-11-21
48,48,current,224265.14,2021-10-12
49,49,savings,423085.35,2021-08-20
50,50,loan,325156.64,2021-07-12
51,51,loan,352555.19,2021-07-03
52,52,current,335153.52,2022-04-09
53,53,current,354243.51,2022-03-01
54,54,savings,414439.35,2023-07-08
55,55,loan,61044.46,2025-05-10
56,56,current,239570.29,2023-10-17
57,57,savings,36138.96,2021-07-01
58,58,loan,130747.24,2024-07-18
59,59,current,498535.47,2021-11-02
60,60,savings,82593.57,2025-02-16
61,61,savings,446010.38,2024-04-08
62,62,loan,185904.08,2021-08-07
63,63,current,91794.95,2022-12-23
64,64,current,363892.47,2022-06-13
65,65,current,407341.49,2024-10-27
66,66,loan,147936.18,2025-03-19
67,67,savings,252649.23,2021-08-16
68,68,loan,137153.39,2021-10-26
69,69,savings,249562.69,2023-05-10
