transaction_id,account_id,merchant_id,transaction_type,amount,transaction_date,status
1,119,37,credit,24744.81,2024-09-26 19:51:02,failed
2,41,29,credit,12622.36,2024-01-19 13:17:16,success
3,197,43,credit,34621.13,2023-10-06 08:09:41,success
4,6,18,debit,24556.84,2024-03-23 03:26:47,success
5,154,21,debit,12431.57,2024-11-11 17:39:06,failed
6,24,31,debit,49657.39,2025-07-22 12:29:58,success
7,134,1,debit,40943.03,2023-11-01 18:00:48,success
8,89,35,credit,31595.34,2025-02-15 04:49:48,failed
9,145,22,debit,40820.17,2024-08-03 15:47:02,success
10,140,43,debit,4068.29,2024-07-09 14:46:31,failed
11,5,46,debit,28190.48,2024-04-29 12:44:31,failed
12,40,43,debit,42780.18,2024-05-20 11:14:57,success
13,38,38,debit,14047.72,2024-02-08 03:29:45,failed
14,126,43,credit,20029.32,2025-03-15 19:36:16,success
15,144,19,credit,41778.31,2025-05-02 22:09:30,success
16,31,16,debit,4287.39,2024-03-25 06:17:15,failed
17,51,10,debit,30604.51,2024-09-18 15:01:27,failed
18,197,35,debit,17536.61,2024-04-10 20:28:56,failed
19,181,21,debit,31733.86,2024-04-12 01:02:15,success
20,82,20,credit,30158.02,2024-03-13 16:32:20,failed
21,67,23,credit,28092.21,2024-03-26 08:32:20,failed
22,172,7,debit,31966.07,2025-08-26 18:25:49,failed
23,113,21,credit,28803.51,2024-09-30 14:37:05,failed
24,186,42,debit,36214.29,2025-04-28 12:54:57,success
25,187,37,credit,45922.74,2024-02-15 20:13:04,failed
26,128,17,debit,37556.14,2023-09-13 02:16:24,failed
27,197,27,credit,20612.68,2024-09-30 18:26:49,failed
28,131,13,debit,44908.17,2024-03-14 17:15:48,success
29,63,7,credit,17885.59,2025-01-09 14:36:51,failed
30,91,27,debit,23284.37,2024-03-01 01:14:14,failed
31,141,20,debit,33504.29,2023-11-30 10:43:37,success
32,131,1,debit,5005.03,2025-06-21 13:37:07,failed
33,143,19,credit,15018.16,2024-11-13 18:39:13,success
34,114,44,credit,4859.18,2024-05-08 14:50:53,failed
35,17,40,debit,39049.98,2024-12-08 07:43:31,failed
36,188,35,debit,26989.0,2024-10-19 11:12:05,failed
37,173,31,credit,28393.7,2024-12-10 06:51:38,success
38,86,32,credit,49343.48,2025-06-23 16:44:21,success
39,57,26,debit,15836.74,2025-02-23 12:48:54,failed
40,84,13,credit,49157.3,2024-05-29 17:56:38,failed
41,13,28,debit,18882.97,2025-06-03 08:34:43,failed
42,200,45,debit,41309.25,2023-11-19 01:52:51,failed
43,89,2,debit,40407.91,2024-10-25 11:44:27,success
44,95,15,debit,2712.44,2024-12-12 06:15:22,success
45,131,31,debit,46386.1,2024-02-13 11:03:45,failed
46,58,49,debit,21565.67,2024-01-31 18:08:28,failed
47,165,3,debit,18345.89,2023-11-25 07:36:24,failed
48,2,44,debit,12765.81,2024-08-13 17:34:41,success
49,52,12,credit,1245.29,2025-05-09 07:57:23,failed
50,135,29,credit,10684.79,2024-11-17 09:58:31,failed
51,106,26,debit,19590.25,2024-01-17 04:57:13,success
52,22,6,debit,47575.82,2024-01-16 06:50:01,failed
53,27,34,debit,2598.06,2024-10-11 22:06:42,failed
54,27,23,credit,49157.4,2025-02-15 19:52:07,success
55,140,47,debit,28407.52,2024-03-25 04:02:51,success
56,162,3,debit,16040.38,2023-12-05 04:23:48,failed
57,88,13,credit,33264.12,2024-01-23 18:48:00,success
58,85,32,credit,27940.77,2024-10-27 00:19:06,failed
59,148,21,debit,2003.51,2025-05-02 16:19:05,success
60,4,7,credit,29353.36,2024-10-09 15:37:03,success
61,197,46,credit,49945.73,2024-05-24 09:31:37,failed
62,159,8,debit,42208.76,2024-08-20 01:25:04,failed
63,72,25,debit,28170.36,2024-12-22 22:24:29,success
64,86,6,debit,37052.43,2023-09-19 18:09:44,failed
65,105,42,credit,6550.82,2025-03-06 04:46:20,success
66,64,42,credit,927.63,2023-10-09 19:03:17,failed
67,23,31,credit,24680.26,2024-02-06 05:51:25,failed
68,123,45,debit,28185.07,2024-05-19 12:27:41,failed
69,109,20,debit,19191.35,2025-08-14 22:09:21,failed
70,98,14,debit,13314.93,2024-02-07 00:10:51,success
71,165,26,debit,41823.8,2024-10-03 06:25:50,success
72,79,32,credit,7253.19,2024-02-29 22:53:30,failed
73,124,3,credit,9497.22,2025-06-07 23:46:50,failed
74,133,40,credit,8256.04,2024-05-10 01:07:34,failed
75,21,28,debit,29150.39,2025-07-02 07:40:19,failed
76,28,23,debit,2096.09,2023-09-12 19:22:24,success
77,142,37,credit,14279.16,2025-07-22 11:13:07,failed
78,117,15,credit,32891.24,2025-07-16 19:19:50,failed
79,28,23,debit,4333.51,2023-12-03 08:52:28,failed
80,75,49,credit,36935.48,2024-10-07 15:18:49,failed
81,46,45,credit,7251.6,2024-06-08 23:56:17,failed
82,10,27,credit,35339.9,2025-06-30 01:03:28,success
83,75,22,debit,22571.91,2025-07-20 06:52:33,success
84,22,10,credit,44275.79,2024-12-10 20:46:07,failed
85,97,23,debit,1495.04,2023-11-23 02:48:39,success
86,121,38,debit,38124.96,2024-06-26 18:44:53,success
87,148,19,credit,48905.23,2024-03-11 10:32:51,failed
88,21,21,debit,39919.38,2024-12-30 21:20:16,failed
89,8,5,debit,10815.72,2024-07-18 08:54:24,success
90,138,37,debit,37012.72,2024-01-08 11:46:30,failed
91,44,4,credit,15825.88,2025-07-08 09:51:17,success
92,9,37,credit,17006.16,2025-07-03 19:35:56,failed
93,178,5,debit,49510.09,2024-06-08 16:32:43,success
94,149,34,credit,19079.39,2024-11-06 20:24:28,success
95,94,18,credit,12890.76,2023-11-22 19:27:08,success
96,125,1,credit,6885.21,2025-08-07 17:52:18,success
97,40,3,debit,25712.04,2025-08-03 06:46:00,failed
98,156,35,credit,27300.03,2024-07-29 13:40:03,success
99,2,11,debit,19998.6,2024-07-25 10:14:39,failed
100,114,35,credit,4031.85,2024-11-19 14:56:38,success
